transaction_id,timestamp,fraud_probability,risk_label,decision,region,amount
79,2026-05-13 02:34:59.581373,1.2371756219104136e-14,LOW RISK,Approve,West,49033
80,2026-05-13 02:44:59.581373,4.160652567592541e-09,LOW RISK,Approve,East,21926
81,2026-05-13 02:54:59.581373,1.6492752790749605e-07,LOW RISK,Approve,North,2590
82,2026-05-13 03:04:59.581373,3.5077921283870193e-11,LOW RISK,Approve,South,46192
83,2026-05-13 03:14:59.581373,0.0003035162678790276,LOW RISK,Approve,West,25618
84,2026-05-13 03:24:59.581373,0.0006627454990988175,LOW RISK,Approve,West,24145
85,2026-05-13 03:34:59.581373,3.329251151818674e-05,LOW RISK,Approve,North,27010
86,2026-05-13 03:44:59.581373,6.142054568069176e-05,LOW RISK,Approve,West,24666
87,2026-05-13 03:54:59.581373,4.5810060704025173e-07,LOW RISK,Approve,North,34005
88,2026-05-13 04:04:59.581373,1.3707155714938935e-05,LOW RISK,Approve,East,27203
89,2026-05-13 04:14:59.581373,0.00603096865355575,LOW RISK,Approve,East,36288
90,2026-05-13 04:24:59.581373,0.011914191923451004,LOW RISK,Approve,West,5945
91,2026-05-13 04:34:59.581373,4.857175641597023e-06,LOW RISK,Approve,West,21262
92,2026-05-13 04:44:59.581373,6.267718667748981e-05,LOW RISK,Approve,South,36774
93,2026-05-13 04:54:59.581373,1.9953717471815744e-05,LOW RISK,Approve,West,19437
94,2026-05-13 05:04:59.581373,0.011606795609972817,LOW RISK,Approve,South,22413
95,2026-05-13 05:14:59.581373,1.2046310876747208e-05,LOW RISK,Approve,East,27043
96,2026-05-13 05:24:59.581373,0.0006312689950108549,LOW RISK,Approve,East,12513
97,2026-05-13 05:34:59.581373,5.914677538028414e-06,LOW RISK,Approve,North,376
98,2026-05-13 05:44:59.581373,0.00020354044474753073,LOW RISK,Approve,East,17711
99,2026-05-13 05:54:59.581373,0.00012382141172046068,LOW RISK,Approve,South,39205
100,2026-05-13 06:04:59.581373,0.004297630455400882,LOW RISK,Approve,West,12044
101,2026-05-13 06:14:59.581373,1.8478831482733537e-09,LOW RISK,Approve,North,16006
102,2026-05-13 06:24:59.581373,3.2510359760962e-05,LOW RISK,Approve,South,49947
103,2026-05-13 06:34:59.581373,0.0897346715549494,HIGH RISK,Block,West,20636
104,2026-05-13 06:44:59.581373,0.0005359633658097771,LOW RISK,Approve,North,27910
105,2026-05-13 06:54:59.581373,1.1053111027413861e-08,LOW RISK,Approve,East,12406
106,2026-05-13 07:04:59.581373,1.7954727909022633e-08,LOW RISK,Approve,South,10603
107,2026-05-13 07:14:59.581373,0.003624806938785571,LOW RISK,Approve,West,19325
108,2026-05-13 07:24:59.581373,0.011428052113202143,LOW RISK,Approve,North,37076
109,2026-05-13 07:34:59.581373,7.136077724291546e-10,LOW RISK,Approve,North,11690
110,2026-05-13 07:44:59.581373,0.0020723391155040333,LOW RISK,Approve,East,10986
111,2026-05-13 07:54:59.581373,0.0005044212744705332,LOW RISK,Approve,West,12966
112,2026-05-13 08:04:59.581373,4.1826934431529473e-07,LOW RISK,Approve,East,1188
113,2026-05-13 08:14:59.581373,0.0006591425599362519,LOW RISK,Approve,East,3463
114,2026-05-13 08:24:59.581373,0.004781679503164974,LOW RISK,Approve,West,32892
115,2026-05-13 08:34:59.581373,0.018704868683002408,LOW RISK,Approve,West,9864
116,2026-05-13 08:44:59.581373,5.685538429763169e-13,LOW RISK,Approve,West,20720
117,2026-05-13 08:54:59.581373,0.0007974377090632854,LOW RISK,Approve,South,42827
118,2026-05-13 09:04:59.581373,3.666871824614287e-06,LOW RISK,Approve,West,13035
119,2026-05-13 09:14:59.581373,0.006291048682786263,LOW RISK,Approve,North,8168
120,2026-05-13 09:24:59.581373,0.02438952311863343,MEDIUM RISK,Review,East,7395
121,2026-05-13 09:34:59.581373,0.00012157239295885589,LOW RISK,Approve,South,41260
122,2026-05-13 09:44:59.581373,0.0016356963229848269,LOW RISK,Approve,West,11490
123,2026-05-13 09:54:59.581373,1.0005032026793827e-08,LOW RISK,Approve,South,41316
124,2026-05-13 10:04:59.581373,0.00845029276392721,LOW RISK,Approve,West,20231
125,2026-05-13 10:14:59.581373,0.00958000325188183,LOW RISK,Approve,South,29318
126,2026-05-13 10:24:59.581373,6.799919206974896e-07,LOW RISK,Approve,East,10533
127,2026-05-13 10:34:59.581373,2.8257353252364993e-05,LOW RISK,Approve,East,15138
128,2026-05-13 10:44:59.581373,3.1357878198935506e-05,LOW RISK,Approve,North,28282
129,2026-05-13 10:54:59.581373,7.023793216465909e-05,LOW RISK,Approve,North,11628
130,2026-05-13 11:04:59.581373,0.061481220031862696,MEDIUM RISK,Review,West,21381
131,2026-05-13 11:14:59.581373,0.0011321473631796522,LOW RISK,Approve,East,48611
132,2026-05-13 11:24:59.581373,2.468481221677794e-05,LOW RISK,Approve,South,8705
133,2026-05-13 11:34:59.581373,0.001852600653078184,LOW RISK,Approve,South,34882
134,2026-05-13 11:44:59.581373,2.777589083640833e-09,LOW RISK,Approve,South,1481
135,2026-05-13 11:54:59.581373,5.048396267740809e-07,LOW RISK,Approve,North,1198
136,2026-05-13 12:04:59.581373,0.005604061513731844,LOW RISK,Approve,South,19910
137,2026-05-13 12:14:59.581373,0.01047882277762558,LOW RISK,Approve,North,24422
138,2026-05-13 12:24:59.581373,0.0037636794008928504,LOW RISK,Approve,North,41969
139,2026-05-13 12:34:59.581373,4.3201746750956076e-05,LOW RISK,Approve,West,33055
140,2026-05-13 12:44:59.581373,2.1131259909624435e-06,LOW RISK,Approve,South,44816
141,2026-05-13 12:54:59.581373,0.00029530570152854515,LOW RISK,Approve,South,10307
142,2026-05-13 13:04:59.581373,2.3276305321304606e-06,LOW RISK,Approve,East,21893
143,2026-05-13 13:14:59.581373,1.351331702600665e-13,LOW RISK,Approve,West,2192
144,2026-05-13 13:24:59.581373,0.014392865415138328,LOW RISK,Approve,East,28320
145,2026-05-13 13:34:59.581373,0.0051109288854597115,LOW RISK,Approve,West,18614
146,2026-05-13 13:44:59.581373,0.00407384219292322,LOW RISK,Approve,South,38110
147,2026-05-13 13:54:59.581373,4.924847867897523e-06,LOW RISK,Approve,North,8649
148,2026-05-13 14:04:59.581373,1.2899390080173872e-06,LOW RISK,Approve,North,22131
149,2026-05-13 14:14:59.581373,2.4107168388511202e-06,LOW RISK,Approve,North,5285
150,2026-05-13 14:24:59.581373,0.0003927223433561064,LOW RISK,Approve,North,15371
151,2026-05-13 14:34:59.581373,1.271817278040942e-08,LOW RISK,Approve,North,5876
152,2026-05-13 14:44:59.581373,0.0015292021700286118,LOW RISK,Approve,East,12549
153,2026-05-13 14:54:59.581373,0.0006737099194233029,LOW RISK,Approve,West,24397
154,2026-05-13 15:04:59.581373,7.732884803773056e-05,LOW RISK,Approve,South,40691
155,2026-05-13 15:14:59.581373,1.2363512131531576e-08,LOW RISK,Approve,East,15817
156,2026-05-13 15:24:59.581373,0.00025304641777429285,LOW RISK,Approve,West,40223
157,2026-05-13 15:34:59.581373,1.5185419311684727e-05,LOW RISK,Approve,North,39333
158,2026-05-13 15:44:59.581373,0.002142037299315746,LOW RISK,Approve,West,45605
159,2026-05-13 15:54:59.581373,0.00015345809593276413,LOW RISK,Approve,West,46192
160,2026-05-13 16:04:59.581373,0.03890450641173863,MEDIUM RISK,Review,North,10450
161,2026-05-13 16:14:59.581373,0.021749919052467797,MEDIUM RISK,Review,North,30722
162,2026-05-13 16:24:59.581373,0.005580555688916812,LOW RISK,Approve,North,35423
163,2026-05-13 16:34:59.581373,1.4192488069955698e-07,LOW RISK,Approve,South,3051
164,2026-05-13 16:44:59.581373,0.007803937402815666,LOW RISK,Approve,North,17722
165,2026-05-13 16:54:59.581373,0.00014278289252194485,LOW RISK,Approve,South,4827
166,2026-05-13 17:04:59.581373,0.00027212388877382747,LOW RISK,Approve,North,38554
167,2026-05-13 17:14:59.581373,4.1064302477926324e-05,LOW RISK,Approve,South,36569
168,2026-05-13 17:24:59.581373,0.020083962590480512,MEDIUM RISK,Review,West,35648
169,2026-05-13 17:34:59.581373,4.477977423490593e-08,LOW RISK,Approve,East,23882
170,2026-05-13 17:44:59.581373,7.565316493330296e-06,LOW RISK,Approve,West,28554
171,2026-05-13 17:54:59.581373,3.457202014354719e-12,LOW RISK,Approve,West,2468
172,2026-05-13 18:04:59.581373,5.0828760266257056e-05,LOW RISK,Approve,North,15692
173,2026-05-13 18:14:59.581373,1.1977372191395934e-06,LOW RISK,Approve,South,22273
174,2026-05-13 18:24:59.581373,0.00034807618523616767,LOW RISK,Approve,East,33304
175,2026-05-13 18:34:59.581373,3.900556419813361e-07,LOW RISK,Approve,North,35696
176,2026-05-13 18:44:59.581373,0.020561374727634717,MEDIUM RISK,Review,North,34424
177,2026-05-13 18:54:59.581373,0.00026361565553668486,LOW RISK,Approve,North,46232
178,2026-05-13 19:04:59.581373,0.01563943821160679,LOW RISK,Approve,West,23964
179,2026-05-13 19:14:59.581373,0.0005013595526995404,LOW RISK,Approve,South,47929
180,2026-05-13 19:24:59.581373,0.019755085904047523,LOW RISK,Approve,South,30850
181,2026-05-13 19:34:59.581373,0.07527436394612096,MEDIUM RISK,Review,East,10676
182,2026-05-13 19:44:59.581373,4.656353000776821e-05,LOW RISK,Approve,South,16666
183,2026-05-13 19:54:59.581373,1.4677053545965593e-05,LOW RISK,Approve,South,7290
184,2026-05-13 20:04:59.581373,2.1461416431559903e-05,LOW RISK,Approve,North,23171
185,2026-05-13 20:14:59.581373,1.2438199963425898e-06,LOW RISK,Approve,North,38433
186,2026-05-13 20:24:59.581373,7.968824385623714e-05,LOW RISK,Approve,West,15469
187,2026-05-13 20:34:59.581373,0.0007010244707827241,LOW RISK,Approve,North,24135
188,2026-05-13 20:44:59.581373,0.0009515694723329069,LOW RISK,Approve,North,1689
189,2026-05-13 20:54:59.581373,8.354189703001945e-07,LOW RISK,Approve,North,25335
190,2026-05-13 21:04:59.581373,0.0001846929449017122,LOW RISK,Approve,North,259
191,2026-05-13 21:14:59.581373,0.007233835543516459,LOW RISK,Approve,West,12245
192,2026-05-13 21:24:59.581373,0.0004442245909832592,LOW RISK,Approve,North,15473
193,2026-05-13 21:34:59.581373,0.011702893107103906,LOW RISK,Approve,East,32021
194,2026-05-13 21:44:59.581373,7.343769099736047e-05,LOW RISK,Approve,East,39423
195,2026-05-13 21:54:59.581373,0.002422842884787708,LOW RISK,Approve,East,16337
196,2026-05-13 22:04:59.581373,8.545991329244749e-09,LOW RISK,Approve,East,42071
197,2026-05-13 22:14:59.581373,0.0015224837707252868,LOW RISK,Approve,North,8344
198,2026-05-13 22:24:59.581373,0.009391951031046232,LOW RISK,Approve,East,14843
199,2026-05-13 22:34:59.581373,0.0015589770202712745,LOW RISK,Approve,North,31666
200,2026-05-13 22:44:59.581373,2.0098289285149087e-09,LOW RISK,Approve,West,46201
201,2026-05-13 22:54:59.581373,2.49754601888991e-07,LOW RISK,Approve,East,46209
202,2026-05-13 23:04:59.581373,2.0245993429721552e-05,LOW RISK,Approve,South,18791
203,2026-05-13 23:14:59.581373,0.0009255357384547069,LOW RISK,Approve,East,34096
204,2026-05-13 23:24:59.581373,7.64272173728969e-05,LOW RISK,Approve,East,5690
205,2026-05-13 23:34:59.581373,0.00966772984867643,LOW RISK,Approve,North,5685
206,2026-05-13 23:44:59.581373,2.522604282900301e-13,LOW RISK,Approve,East,9327
207,2026-05-13 23:54:59.581373,0.0011682845736469643,LOW RISK,Approve,South,28378
208,2026-05-14 00:04:59.581373,0.00035675276507117406,LOW RISK,Approve,North,38914
209,2026-05-14 00:14:59.581373,6.588559778681117e-14,LOW RISK,Approve,North,12337
210,2026-05-14 00:24:59.581373,0.0005775540352237353,LOW RISK,Approve,West,15749
211,2026-05-14 00:34:59.581373,6.542355251658607e-07,LOW RISK,Approve,West,37813
212,2026-05-14 00:44:59.581373,0.0014251695516609535,LOW RISK,Approve,East,8027
213,2026-05-14 00:54:59.581373,8.417669384286191e-05,LOW RISK,Approve,West,45509
214,2026-05-14 01:04:59.581373,0.0008621460102649338,LOW RISK,Approve,West,48866
215,2026-05-14 01:14:59.581373,7.474446668547312e-06,LOW RISK,Approve,West,46254
216,2026-05-14 01:24:59.581373,0.00015199402658895353,LOW RISK,Approve,North,7116
217,2026-05-14 01:34:59.581373,0.003462432397586075,LOW RISK,Approve,North,14127
218,2026-05-14 01:44:59.581373,0.0007917304748106227,LOW RISK,Approve,North,48788
219,2026-05-14 01:54:59.581373,8.36224924524285e-09,LOW RISK,Approve,West,24242
220,2026-05-14 02:04:59.581373,7.474832530171029e-05,LOW RISK,Approve,North,46620
221,2026-05-14 02:14:59.581373,0.005116558363317716,LOW RISK,Approve,West,23645
222,2026-05-14 02:24:59.581373,3.9205960918642695e-09,LOW RISK,Approve,North,31997
223,2026-05-14 02:34:59.581373,0.02644166631750997,MEDIUM RISK,Review,North,3267
224,2026-05-14 02:44:59.581373,0.003917375311257834,LOW RISK,Approve,South,44857
225,2026-05-14 02:54:59.581373,0.0021911218776809443,LOW RISK,Approve,East,27017
226,2026-05-14 03:04:59.581373,0.1137691653667526,HIGH RISK,Block,West,22836
227,2026-05-14 03:14:59.581373,0.002356376452583125,LOW RISK,Approve,South,28090
228,2026-05-14 03:24:59.581373,4.988671477764175e-12,LOW RISK,Approve,North,14187
229,2026-05-14 03:34:59.581373,0.018043277831978,LOW RISK,Approve,West,22540
230,2026-05-14 03:44:59.581373,0.007295618330366059,LOW RISK,Approve,North,35305
231,2026-05-14 03:54:59.581373,7.711888907263865e-12,LOW RISK,Approve,East,15375
232,2026-05-14 04:04:59.581373,0.002365759161826743,LOW RISK,Approve,South,5376
233,2026-05-14 04:14:59.581373,2.5547647251513155e-10,LOW RISK,Approve,East,41727
234,2026-05-14 04:24:59.581373,0.0010738670595611512,LOW RISK,Approve,South,40686
235,2026-05-14 04:34:59.581373,1.505848155062521e-06,LOW RISK,Approve,North,37596
236,2026-05-14 04:44:59.581373,0.004759423157853532,LOW RISK,Approve,East,19108
237,2026-05-14 04:54:59.581373,0.0030432272663253224,LOW RISK,Approve,East,5838
238,2026-05-14 05:04:59.581373,0.07710580997209941,MEDIUM RISK,Review,North,32502
239,2026-05-14 05:14:59.581373,8.48216962064781e-05,LOW RISK,Approve,East,5893
240,2026-05-14 05:24:59.581373,6.448190260550692e-06,LOW RISK,Approve,West,37391
241,2026-05-14 05:34:59.581373,1.7062675255314027e-11,LOW RISK,Approve,South,5671
242,2026-05-14 05:44:59.581373,0.0018476108413645292,LOW RISK,Approve,South,31431
243,2026-05-14 05:54:59.581373,7.525930554208098e-05,LOW RISK,Approve,South,16309
244,2026-05-14 06:04:59.581373,1.494690965693152e-07,LOW RISK,Approve,West,48114
245,2026-05-14 06:14:59.581373,0.02268087847405274,MEDIUM RISK,Review,South,25494
246,2026-05-14 06:24:59.581373,1.6640118228803025e-07,LOW RISK,Approve,North,43248
247,2026-05-14 06:34:59.581373,0.003841896192255029,LOW RISK,Approve,East,25782
248,2026-05-14 06:44:59.581373,1.0545107886983204e-07,LOW RISK,Approve,West,2324
249,2026-05-14 06:54:59.581373,9.225099973841328e-07,LOW RISK,Approve,South,41257
250,2026-05-14 07:04:59.581373,0.008141362402424046,LOW RISK,Approve,North,48795
251,2026-05-14 07:14:59.581373,0.011358087665609197,LOW RISK,Approve,East,44552
252,2026-05-14 07:24:59.581373,0.0004488618719884791,LOW RISK,Approve,East,43508
253,2026-05-14 07:34:59.581373,3.516835626530082e-05,LOW RISK,Approve,West,32541
254,2026-05-14 07:44:59.581373,7.978456811502791e-07,LOW RISK,Approve,West,41530
255,2026-05-14 07:54:59.581373,0.005875697569035185,LOW RISK,Approve,West,39229
256,2026-05-14 08:04:59.581373,2.4041874335470018e-05,LOW RISK,Approve,North,34816
257,2026-05-14 08:14:59.581373,3.4555373010895092e-06,LOW RISK,Approve,North,44959
258,2026-05-14 08:24:59.581373,0.008223897143336158,LOW RISK,Approve,West,26686
259,2026-05-14 08:34:59.581373,0.0018434554866722944,LOW RISK,Approve,South,44860
260,2026-05-14 08:44:59.581373,0.009956541727804517,LOW RISK,Approve,East,23578
261,2026-05-14 08:54:59.581373,1.6257320123150573e-05,LOW RISK,Approve,East,6418
262,2026-05-14 09:04:59.581373,6.534987594385975e-06,LOW RISK,Approve,North,28794
263,2026-05-14 09:14:59.581373,0.0010664417893239979,LOW RISK,Approve,East,20280
264,2026-05-14 09:24:59.581373,6.15240845679492e-09,LOW RISK,Approve,South,12280
265,2026-05-14 09:34:59.581373,0.03268771596824771,MEDIUM RISK,Review,East,33102
266,2026-05-14 09:44:59.581373,0.021038815988554883,MEDIUM RISK,Review,North,15472
267,2026-05-14 09:54:59.581373,8.238723987390743e-06,LOW RISK,Approve,North,29896
268,2026-05-14 10:04:59.581373,0.0011761821336339203,LOW RISK,Approve,South,24527
269,2026-05-14 10:14:59.581373,0.05240485245949644,MEDIUM RISK,Review,South,33390
270,2026-05-14 10:24:59.581373,4.437925257934235e-13,LOW RISK,Approve,East,28199
271,2026-05-14 10:34:59.581373,0.0002327788709179237,LOW RISK,Approve,East,45586
272,2026-05-14 10:44:59.581373,9.437754215276369e-05,LOW RISK,Approve,North,9921
273,2026-05-14 10:54:59.581373,0.002113595535703155,LOW RISK,Approve,South,5932
274,2026-05-14 11:04:59.581373,4.840570970092421e-06,LOW RISK,Approve,South,12920
275,2026-05-14 11:14:59.581373,7.115185298056874e-05,LOW RISK,Approve,South,16311
276,2026-05-14 11:24:59.581373,5.38860123744928e-06,LOW RISK,Approve,East,39990
277,2026-05-14 11:34:59.581373,0.015354264020178067,LOW RISK,Approve,South,5942
278,2026-05-14 11:44:59.581373,0.00013780687452971368,LOW RISK,Approve,North,1416
279,2026-05-14 11:54:59.581373,0.00902280518152294,LOW RISK,Approve,North,46068
280,2026-05-14 12:04:59.581373,0.0010362383858935284,LOW RISK,Approve,East,17608
281,2026-05-14 12:14:59.581373,0.017342630772997487,LOW RISK,Approve,West,22105
282,2026-05-14 12:24:59.581373,1.947926187755466e-08,LOW RISK,Approve,East,15306
283,2026-05-14 12:34:59.581373,5.502455391143878e-07,LOW RISK,Approve,West,19071
284,2026-05-14 12:44:59.581373,0.006191454347916934,LOW RISK,Approve,South,25699
285,2026-05-14 12:54:59.581373,3.4249290093509217e-15,LOW RISK,Approve,East,22156
286,2026-05-14 13:04:59.581373,1.0303500135107895e-05,LOW RISK,Approve,North,1478
287,2026-05-14 13:14:59.581373,0.00019043107982001824,LOW RISK,Approve,South,1619
288,2026-05-14 13:24:59.581373,0.0028856692548543178,LOW RISK,Approve,North,22261
289,2026-05-14 13:34:59.581373,1.5052293443069393e-05,LOW RISK,Approve,South,40803
290,2026-05-14 13:44:59.581373,1.2157070965944778e-09,LOW RISK,Approve,East,38961
291,2026-05-14 13:54:59.581373,0.0006328109349386121,LOW RISK,Approve,West,5455
292,2026-05-14 14:04:59.581373,6.688550605032643e-09,LOW RISK,Approve,South,9183
293,2026-05-14 14:14:59.581373,2.4780670377741955e-12,LOW RISK,Approve,West,38442
294,2026-05-14 14:24:59.581373,0.01115545780284764,LOW RISK,Approve,South,20556
295,2026-05-14 14:34:59.581373,1.533179304665941e-05,LOW RISK,Approve,North,13424
296,2026-05-14 14:44:59.581373,0.0012926001996861956,LOW RISK,Approve,North,2357
297,2026-05-14 14:54:59.581373,1.5593754227537954e-09,LOW RISK,Approve,South,27464
298,2026-05-14 15:04:59.581373,1.0994201969599871e-06,LOW RISK,Approve,West,25072
299,2026-05-14 15:14:59.581373,2.966691920902822e-07,LOW RISK,Approve,East,46279
300,2026-05-14 15:24:59.581373,0.002776008318055045,LOW RISK,Approve,East,26754
301,2026-05-14 15:34:59.581373,2.009539219418421e-12,LOW RISK,Approve,North,15333
302,2026-05-14 15:44:59.581373,0.010611426565786671,LOW RISK,Approve,East,15987
303,2026-05-14 15:54:59.581373,2.6716113691405492e-05,LOW RISK,Approve,North,29420
304,2026-05-14 16:04:59.581373,0.0075413519560416165,LOW RISK,Approve,East,20908
305,2026-05-14 16:14:59.581373,0.011058929643466858,LOW RISK,Approve,South,30254
306,2026-05-14 16:24:59.581373,3.845359127028508e-06,LOW RISK,Approve,North,34873
307,2026-05-14 16:34:59.581373,2.73769748258125e-08,LOW RISK,Approve,North,27847
308,2026-05-14 16:44:59.581373,2.712600431189133e-07,LOW RISK,Approve,South,10960
309,2026-05-14 16:54:59.581373,0.0083947013671271,LOW RISK,Approve,North,42938
310,2026-05-14 17:04:59.581373,2.9016259762344597e-05,LOW RISK,Approve,East,42256
311,2026-05-14 17:14:59.581373,3.63182161400739e-06,LOW RISK,Approve,East,18256
312,2026-05-14 17:24:59.581373,0.042494185453355524,MEDIUM RISK,Review,North,20460
313,2026-05-14 17:34:59.581373,0.00883002911546285,LOW RISK,Approve,East,18235
